Time_EST,action,Order,lot size,Price,S/L,TP,Profit,Balance,entry,Reason for difference
10/16/2023 4:45,buy,1,7,1.05364,1.05254,0,0,100000,,
10/16/2023 5:00,modify,1,7,1.05364,1.05294,0,0,100000,,
10/16/2023 5:45,close,1,7,1.05377,1.05294,0,91,100091, Closing Buy Ticket: 3 bar rule Ticket #: 1,in backtesting as well
10/16/2023 10:00,sell,2,7,1.05298,1.05408,0,0,100091,,
10/16/2023 10:30,close,2,7,1.05395,1.05408,0,-679,99412, Closing Sell Ticket: SMI crossing above -40 Ticket #: 2,SMI started going the opposite direction
10/16/2023 11:30,buy,3,7,1.05458,1.05348,0,0,99412,,
10/16/2023 11:45,modify,3,7,1.05458,1.05379,0,0,99412,,
10/16/2023 12:00,close,3,7,1.05446,1.05379,0,-84,99328, Closing Buy Ticket: SMI crossing below 40 Ticket #: 3,In backtesting I used the rule that you had to wait for psar to switch before making a new trade
10/17/2023 4:45,sell,4,7,1.05352,1.05462,0,0,99328,,
10/17/2023 5:15,close,4,7,1.05445,1.05462,0,-651,98677, Closing Sell Ticket: SMI crossing above -40 Ticket #: 4,should have been included in backtest
10/17/2023 10:30,buy,5,7,1.05803,1.05693,0,0,98677,,
10/17/2023 11:15,modify,5,7,1.05803,1.05741,0,0,98677,,
10/17/2023 11:45,modify,5,7,1.05803,1.05785,0,0,98677,,
10/17/2023 12:00,modify,5,7,1.05803,1.05811,0,0,98677,,
10/17/2023 12:15,modify,5,7,1.05803,1.05812,0,0,98677,,
10/17/2023 12:30,modify,5,7,1.05803,1.05813,0,0,98677,,
10/17/2023 12:48,s/l,5,7,1.05813,1.05813,0,70,98747,stoploss,"this  was negative in my backtest, the trailing S/L saved me"
10/17/2023 15:00,sell,6,7,1.0569,1.058,0,0,98747,,
10/17/2023 15:15,close,6,7,1.05774,1.058,0,-588,98159, Closing Sell Ticket: SMI crossing above -40 Ticket #: 6,In backtesting I used the rule that you had to wait for psar to switch before making a new trade
10/18/2023 4:30,sell,7,7,1.05742,1.05852,0,0,98159,,
10/18/2023 4:45,close,7,7,1.05834,1.05852,0,-644,97515, Closing Sell Ticket: Impulse flip Ticket #: 7,"In backtesting I used the rule that you had to wait for psar to switch before making a new trade, and that I wouldn't enter a trade if the trend had already started at the beginning of the day"
10/18/2023 5:15,buy,8,7,1.0585,1.0574,0,0,97515,,
